2016-08-02 10:10:19 GMT,LORA,BW125,SF10,-32.000000,8.250000,868100000,4/5
2016-08-02 10:10:49 GMT,LORA,BW125,SF10,-32.000000,8.250000,868100000,4/5
2016-08-02 10:10:49 GMT,LORA,BW125,SF10,-27.000000,7.750000,868300000,4/5
2016-08-02 10:10:49 GMT,LORA,BW125,SF10,-32.000000,6.500000,868500000,4/5
2016-08-02 10:11:19 GMT,LORA,BW125,SF10,-32.000000,6.500000,868500000,4/5
2016-08-02 10:11:19 GMT,LORA,BW125,SF7,-34.000000,9.500000,868300000,4/5
2016-08-02 10:11:49 GMT,LORA,BW125,SF7,-113.000000,-12.000000,868300000,4/5
2016-08-02 10:11:49 GMT,LORA,BW125,SF10,-36.000000,7.750000,868100000,4/5
2016-08-02 10:12:19 GMT,LORA,BW125,SF10,-36.000000,7.750000,868100000,4/5
2016-08-02 10:12:19 GMT,LORA,BW125,SF10,-29.000000,5.250000,868500000,4/5
2016-08-02 10:12:19 GMT,LORA,BW125,SF10,-29.000000,7.750000,868300000,4/5
2016-08-02 10:12:19 GMT,LORA,BW125,SF7,-34.000000,6.750000,868500000,4/5
2016-08-02 10:12:49 GMT,LORA,BW125,SF7,-34.000000,6.750000,868500000,4/5
2016-08-02 10:13:19 GMT,LORA,BW125,SF7,-34.000000,6.750000,868500000,4/5
2016-08-02 10:13:19 GMT,LORA,BW125,SF7,-33.000000,8.500000,868100000,4/5
2016-08-02 10:13:19 GMT,LORA,BW125,SF10,-30.000000,6.500000,868100000,4/5
2016-08-02 10:13:49 GMT,LORA,BW125,SF10,-30.000000,6.500000,868100000,4/5
2016-08-02 10:13:49 GMT,LORA,BW125,SF10,-36.000000,5.250000,868500000,4/5
2016-08-02 10:14:20 GMT,LORA,BW125,SF10,-110.000000,-11.250000,868300000,4/5
2016-08-02 10:14:20 GMT,LORA,BW125,SF10,-29.000000,8.250000,868300000,4/5
2016-08-02 10:14:20 GMT,LORA,BW125,SF7,-36.000000,9.500000,868300000,4/5
2016-08-02 10:14:50 GMT,LORA,BW125,SF7,-114.000000,-11.250000,868100000,4/5
2016-08-02 10:14:50 GMT,LORA,BW125,SF10,-33.000000,9.250000,868100000,4/5
2016-08-02 10:15:20 GMT,LORA,BW125,SF10,-33.000000,9.250000,868100000,4/5
2016-08-02 10:15:20 GMT,LORA,BW125,SF10,-31.000000,6.250000,868500000,4/5
2016-08-02 10:15:20 GMT,LORA,BW125,SF7,-36.000000,9.250000,868100000,4/5
2016-08-02 10:15:50 GMT,LORA,BW125,SF7,-36.000000,9.250000,868100000,4/5
2016-08-02 10:15:50 GMT,LORA,BW125,SF10,-29.000000,6.750000,868300000,4/5
2016-08-02 10:16:20 GMT,LORA,BW125,SF10,-113.000000,-11.250000,868300000,4/5
2016-08-02 10:16:20 GMT,LORA,BW125,SF10,-30.000000,8.250000,868100000,4/5
2016-08-02 10:16:20 GMT,LORA,BW125,SF7,-34.000000,9.000000,868300000,4/5
2016-08-02 10:16:50 GMT,LORA,BW125,SF7,-112.000000,-11.250000,868300000,4/5
2016-08-02 10:16:50 GMT,LORA,BW125,SF10,-36.000000,6.250000,868500000,4/5
2016-08-02 10:17:20 GMT,LORA,BW125,SF10,-36.000000,6.250000,868500000,4/5
2016-08-02 10:17:20 GMT,LORA,BW125,SF7,-35.000000,7.000000,868500000,4/5
2016-08-02 10:17:20 GMT,LORA,BW125,SF10,-32.000000,9.000000,868300000,4/5
2016-08-02 10:17:50 GMT,LORA,BW125,SF10,-32.000000,9.000000,868300000,4/5
2016-08-02 10:17:50 GMT,LORA,BW125,SF10,-34.000000,7.000000,868100000,4/5
2016-08-02 10:18:20 GMT,LORA,BW125,SF10,-34.000000,7.000000,868100000,4/5
2016-08-02 10:18:20 GMT,LORA,BW125,SF10,-31.000000,7.000000,868500000,4/5
2016-08-02 10:18:20 GMT,LORA,BW125,SF7,-35.000000,9.000000,868100000,4/5
2016-08-02 10:18:50 GMT,LORA,BW125,SF7,-35.000000,9.000000,868100000,4/5
2016-08-02 10:19:20 GMT,LORA,BW125,SF7,-35.000000,9.000000,868100000,4/5
2016-08-02 10:19:20 GMT,LORA,BW125,SF10,-27.000000,8.250000,868300000,4/5
2016-08-02 10:19:20 GMT,LORA,BW125,SF10,-33.000000,8.500000,868100000,4/5
2016-08-02 10:19:20 GMT,LORA,BW125,SF7,-33.000000,7.500000,868500000,4/5
2016-08-02 10:19:20 GMT,LORA,BW125,SF10,-33.000000,5.750000,868500000,4/5
2016-08-02 10:19:50 GMT,LORA,BW125,SF10,-33.000000,5.750000,868500000,4/5
2016-08-02 10:20:20 GMT,LORA,BW125,SF10,-105.000000,-12.250000,868300000,4/5
2016-08-02 10:20:20 GMT,LORA,BW125,SF8,-36.000000,11.000000,868300000,4/5
2016-08-02 10:20:50 GMT,LORA,BW125,SF8,-36.000000,11.000000,868300000,4/5
2016-08-02 10:20:50 GMT,LORA,BW125,SF10,-33.000000,9.000000,868300000,4/5
2016-08-02 10:20:50 GMT,LORA,BW125,SF10,-95.000000,-16.000000,868500000,4/5
2016-08-02 10:21:20 GMT,LORA,BW125,SF10,-95.000000,-16.000000,868500000,4/5
2016-08-02 10:21:20 GMT,LORA,BW125,SF10,-31.000000,6.500000,868500000,4/5
2016-08-02 10:21:20 GMT,LORA,BW125,SF8,-35.000000,10.500000,868100000,4/5
2016-08-02 10:21:50 GMT,LORA,BW125,SF8,-35.000000,10.500000,868100000,4/5
2016-08-02 10:22:20 GMT,LORA,BW125,SF8,-35.000000,10.500000,868100000,4/5
2016-08-02 10:22:20 GMT,LORA,BW125,SF8,-34.000000,9.500000,868300000,4/5
2016-08-02 10:22:20 GMT,LORA,BW125,SF10,-31.000000,8.500000,868100000,4/5
2016-08-02 10:22:51 GMT,LORA,BW125,SF10,-31.000000,8.500000,868100000,4/5
2016-08-02 10:22:51 GMT,LORA,BW125,SF10,-31.000000,5.750000,868500000,4/5
2016-08-02 10:22:51 GMT,LORA,BW125,SF10,-31.000000,8.250000,868300000,4/5
2016-08-02 10:23:21 GMT,LORA,BW125,SF10,-31.000000,8.250000,868300000,4/5
2016-08-02 10:23:21 GMT,LORA,BW125,SF8,-33.000000,8.000000,868500000,4/5
2016-08-02 10:23:51 GMT,LORA,BW125,SF8,-33.000000,8.000000,868500000,4/5
2016-08-02 10:23:51 GMT,LORA,BW125,SF10,-33.000000,7.250000,868500000,4/5
2016-08-02 10:24:21 GMT,LORA,BW125,SF10,-33.000000,7.250000,868500000,4/5
2016-08-02 10:24:21 GMT,LORA,BW125,SF10,-35.000000,8.250000,868300000,4/5
2016-08-02 10:24:21 GMT,LORA,BW125,SF10,-33.000000,7.750000,868100000,4/5
2016-08-02 10:24:21 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 10:24:51 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 10:25:21 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 10:25:21 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 10:25:51 GMT,LORA,BW125,SF8,-108.000000,-11.500000,867500000,4/5
2016-08-02 10:25:51 GMT,LORA,BW125,SF10,-31.000000,8.250000,868300000,4/5
2016-08-02 10:25:51 GMT,LORA,BW125,SF10,-33.000000,6.250000,868500000,4/5
2016-08-02 10:26:21 GMT,LORA,BW125,SF10,-33.000000,6.250000,868500000,4/5
2016-08-02 10:26:21 GMT,LORA,BW125,SF10,-33.000000,7.000000,868100000,4/5
2016-08-02 10:26:21 GMT,LORA,BW125,SF8,-28.000000,7.500000,868500000,4/5
2016-08-02 10:26:51 GMT,LORA,BW125,SF8,-28.000000,7.500000,868500000,4/5
2016-08-02 10:27:21 GMT,LORA,BW125,SF8,-28.000000,7.500000,868500000,4/5
2016-08-02 10:27:21 GMT,LORA,BW125,SF10,-32.000000,6.500000,868500000,4/5
2016-08-02 10:27:21 GMT,LORA,BW125,SF10,-34.000000,7.000000,868300000,4/5
2016-08-02 10:27:21 GMT,LORA,BW125,SF8,-31.000000,11.250000,868100000,4/5
2016-08-02 10:27:21 GMT,LORA,BW125,SF10,-34.000000,6.500000,868100000,4/5
2016-08-02 10:27:51 GMT,LORA,BW125,SF10,-34.000000,6.500000,868100000,4/5
2016-08-02 10:28:21 GMT,LORA,BW125,SF10,-34.000000,6.500000,868100000,4/5
2016-08-02 10:28:21 GMT,LORA,BW125,SF8,-35.000000,7.250000,868500000,4/5
2016-08-02 10:28:51 GMT,LORA,BW125,SF8,-35.000000,7.250000,868500000,4/5
2016-08-02 10:28:51 GMT,LORA,BW125,SF10,-35.000000,5.750000,868500000,4/5
2016-08-02 10:28:51 GMT,LORA,BW125,SF10,-30.000000,7.250000,868100000,4/5
2016-08-02 10:28:51 GMT,LORA,BW125,SF10,-29.000000,8.250000,868300000,4/5
2016-08-02 10:29:21 GMT,LORA,BW125,SF10,-29.000000,8.250000,868300000,4/5
2016-08-02 10:29:21 GMT,LORA,BW125,SF8,-35.000000,7.500000,868500000,4/5
2016-08-02 10:29:51 GMT,LORA,BW125,SF8,-35.000000,7.500000,868500000,4/5
2016-08-02 10:30:21 GMT,LORA,BW125,SF8,-35.000000,7.500000,868500000,4/5
2016-08-02 10:30:21 GMT,LORA,BW125,SF10,-30.000000,6.000000,868500000,4/5
2016-08-02 10:30:21 GMT,LORA,BW125,SF10,-37.000000,9.500000,868100000,4/5
2016-08-02 10:30:21 GMT,LORA,BW125,SF8,-36.000000,8.250000,868500000,4/5
2016-08-02 10:30:51 GMT,LORA,BW125,SF8,-36.000000,8.250000,868500000,4/5
2016-08-02 10:30:51 GMT,LORA,BW125,SF10,-29.000000,7.500000,868300000,4/5
2016-08-02 10:31:22 GMT,LORA,BW125,SF10,-29.000000,7.500000,868300000,4/5
2016-08-02 10:31:22 GMT,LORA,BW125,SF8,-33.000000,9.250000,868100000,4/5
2016-08-02 10:31:22 GMT,LORA,BW125,SF10,-35.000000,6.250000,868500000,4/5
2016-08-02 10:31:52 GMT,LORA,BW125,SF10,-35.000000,6.250000,868500000,4/5
2016-08-02 10:31:52 GMT,LORA,BW125,SF10,-33.000000,7.500000,868100000,4/5
2016-08-02 10:32:22 GMT,LORA,BW125,SF10,-33.000000,7.500000,868100000,4/5
2016-08-02 10:32:22 GMT,LORA,BW125,SF10,-27.000000,9.250000,868300000,4/5
2016-08-02 10:32:22 GMT,LORA,BW125,SF8,-31.000000,10.500000,868300000,4/5
2016-08-02 10:32:52 GMT,LORA,BW125,SF8,-31.000000,10.500000,868300000,4/5
2016-08-02 10:32:52 GMT,LORA,BW125,SF10,-29.000000,5.250000,868500000,4/5
2016-08-02 10:33:22 GMT,LORA,BW125,SF10,-29.000000,5.250000,868500000,4/5
2016-08-02 10:33:22 GMT,LORA,BW125,SF10,-32.000000,8.500000,868100000,4/5
2016-08-02 10:33:22 GMT,LORA,BW125,SF8,-31.000000,10.500000,868100000,4/5
2016-08-02 10:33:52 GMT,LORA,BW125,SF8,-31.000000,10.500000,868100000,4/5
2016-08-02 10:34:22 GMT,LORA,BW125,SF8,-31.000000,10.500000,868100000,4/5
2016-08-02 10:34:22 GMT,LORA,BW125,SF10,-33.000000,8.750000,868300000,4/5
2016-08-02 10:34:22 GMT,LORA,BW125,SF8,-29.000000,7.750000,868500000,4/5
2016-08-02 10:34:22 GMT,LORA,BW125,SF10,-33.000000,6.000000,868500000,4/5
2016-08-02 10:34:52 GMT,LORA,BW125,SF10,-33.000000,6.000000,868500000,4/5
2016-08-02 10:34:52 GMT,LORA,BW125,SF10,-34.000000,7.500000,868100000,4/5
2016-08-02 10:35:22 GMT,LORA,BW125,SF10,-34.000000,7.500000,868100000,4/5
2016-08-02 10:35:22 GMT,LORA,BW125,SF8,-33.000000,8.500000,868500000,4/5
2016-08-02 10:35:52 GMT,LORA,BW125,SF8,-33.000000,8.500000,868500000,4/5
2016-08-02 10:35:52 GMT,LORA,BW125,SF10,-32.000000,9.250000,868300000,4/5
2016-08-02 10:35:52 GMT,LORA,BW125,SF10,-31.000000,5.750000,868500000,4/5
2016-08-02 10:36:22 GMT,LORA,BW125,SF10,-31.000000,5.750000,868500000,4/5
2016-08-02 10:36:22 GMT,LORA,BW125,SF10,-33.000000,8.000000,868100000,4/5
2016-08-02 10:36:22 GMT,LORA,BW125,SF8,-30.000000,10.000000,868300000,4/5
2016-08-02 10:36:52 GMT,LORA,BW125,SF8,-30.000000,10.000000,868300000,4/5
2016-08-02 10:37:22 GMT,LORA,BW125,SF8,-30.000000,10.000000,868300000,4/5
2016-08-02 10:37:22 GMT,LORA,BW125,SF10,-32.000000,7.250000,868500000,4/5
2016-08-02 10:37:22 GMT,LORA,BW125,SF8,-25.000000,8.000000,868500000,4/5
2016-08-02 10:37:52 GMT,LORA,BW125,SF8,-25.000000,8.000000,868500000,4/5
2016-08-02 10:37:52 GMT,LORA,BW125,SF10,-36.000000,7.750000,868100000,4/5
2016-08-02 10:37:52 GMT,LORA,BW125,SF10,-29.000000,9.750000,868300000,4/5
2016-08-02 10:38:22 GMT,LORA,BW125,SF10,-29.000000,9.750000,868300000,4/5
2016-08-02 10:38:22 GMT,LORA,BW125,SF8,-36.000000,11.500000,868300000,4/5
2016-08-02 10:38:52 GMT,LORA,BW125,SF8,-36.000000,11.500000,868300000,4/5
2016-08-02 10:39:23 GMT,LORA,BW125,SF8,-36.000000,11.500000,868300000,4/5
2016-08-02 10:39:23 GMT,LORA,BW125,SF10,-29.000000,8.750000,868300000,4/5
2016-08-02 10:39:23 GMT,LORA,BW125,SF10,-29.000000,5.500000,868500000,4/5
2016-08-02 10:39:23 GMT,LORA,BW125,SF8,-34.000000,7.000000,868500000,4/5
2016-08-02 10:39:23 GMT,LORA,BW125,SF10,-36.000000,7.500000,868100000,4/5
2016-08-02 10:39:53 GMT,LORA,BW125,SF10,-36.000000,7.500000,868100000,4/5
2016-08-02 10:40:23 GMT,LORA,BW125,SF10,-36.000000,7.500000,868100000,4/5
2016-08-02 10:40:23 GMT,LORA,BW125,SF8,-36.000000,10.000000,868100000,4/5
2016-08-02 10:40:53 GMT,LORA,BW125,SF8,-36.000000,10.000000,868100000,4/5
2016-08-02 10:40:53 GMT,LORA,BW125,SF10,-28.000000,6.250000,868500000,4/5
2016-08-02 10:40:53 GMT,LORA,BW125,SF10,-25.000000,6.750000,868300000,4/5
2016-08-02 10:40:53 GMT,LORA,BW125,SF10,-29.000000,7.750000,868100000,4/5
2016-08-02 10:41:23 GMT,LORA,BW125,SF10,-29.000000,7.750000,868100000,4/5
2016-08-02 10:41:23 GMT,LORA,BW125,SF8,-34.000000,10.500000,868300000,4/5
2016-08-02 10:41:53 GMT,LORA,BW125,SF8,-34.000000,10.500000,868300000,4/5
2016-08-02 10:42:23 GMT,LORA,BW125,SF8,-34.000000,10.500000,868300000,4/5
2016-08-02 10:42:23 GMT,LORA,BW125,SF10,-29.000000,7.000000,868300000,4/5
2016-08-02 10:42:23 GMT,LORA,BW125,SF8,-35.000000,6.750000,868500000,4/5
2016-08-02 10:42:23 GMT,LORA,BW125,SF11,-33.000000,8.000000,868100000,4/5
2016-08-02 10:42:53 GMT,LORA,BW125,SF11,-33.000000,8.000000,868100000,4/5
2016-08-02 10:42:53 GMT,LORA,BW125,SF11,-31.000000,5.500000,868500000,4/5
2016-08-02 10:43:23 GMT,LORA,BW125,SF11,-31.000000,5.500000,868500000,4/5
2016-08-02 10:43:23 GMT,LORA,BW125,SF8,-34.000000,7.500000,868500000,4/5
2016-08-02 10:43:53 GMT,LORA,BW125,SF8,-34.000000,7.500000,868500000,4/5
2016-08-02 10:43:53 GMT,LORA,BW125,SF11,-30.000000,8.000000,868300000,4/5
2016-08-02 10:44:23 GMT,LORA,BW125,SF11,-30.000000,8.000000,868300000,4/5
2016-08-02 10:44:23 GMT,LORA,BW125,SF8,-34.000000,8.250000,868500000,4/5
2016-08-02 10:44:53 GMT,LORA,BW125,SF8,-34.000000,8.250000,868500000,4/5
2016-08-02 10:45:23 GMT,LORA,BW125,SF8,-34.000000,8.250000,868500000,4/5
2016-08-02 10:45:23 GMT,LORA,BW125,SF8,-36.000000,7.500000,868500000,4/5
2016-08-02 10:45:53 GMT,LORA,BW125,SF8,-36.000000,7.500000,868500000,4/5
2016-08-02 10:45:53 GMT,LORA,BW125,SF11,-31.000000,8.000000,868100000,4/5
2016-08-02 10:45:53 GMT,LORA,BW125,SF11,-33.000000,6.750000,868500000,4/5
2016-08-02 10:46:23 GMT,LORA,BW125,SF11,-33.000000,6.750000,868500000,4/5
2016-08-02 10:46:23 GMT,LORA,BW125,SF8,-35.000000,11.000000,868100000,4/5
2016-08-02 10:46:53 GMT,LORA,BW125,SF8,-35.000000,11.000000,868100000,4/5
2016-08-02 10:47:23 GMT,LORA,BW125,SF8,-112.000000,-12.250000,867900000,4/5
2016-08-02 10:47:23 GMT,LORA,BW125,SF11,-30.000000,7.500000,868300000,4/5
2016-08-02 10:47:23 GMT,LORA,BW125,SF8,-31.000000,8.500000,868300000,4/5
2016-08-02 10:47:54 GMT,LORA,BW125,SF8,-31.000000,8.500000,868300000,4/5
2016-08-02 10:48:24 GMT,LORA,BW125,SF8,-31.000000,8.500000,868300000,4/5
2016-08-02 10:48:24 GMT,LORA,BW125,SF8,-35.000000,9.750000,868100000,4/5
2016-08-02 10:48:54 GMT,LORA,BW125,SF8,-35.000000,9.750000,868100000,4/5
2016-08-02 10:48:54 GMT,LORA,BW125,SF11,-30.000000,7.750000,868100000,4/5
2016-08-02 10:49:24 GMT,LORA,BW125,SF11,-30.000000,7.750000,868100000,4/5
2016-08-02 10:49:24 GMT,LORA,BW125,SF11,-31.000000,6.000000,868500000,4/5
2016-08-02 10:49:24 GMT,LORA,BW125,SF8,-33.000000,7.250000,868500000,4/5
2016-08-02 10:49:54 GMT,LORA,BW125,SF8,-33.000000,7.250000,868500000,4/5
2016-08-02 10:50:24 GMT,LORA,BW125,SF8,-33.000000,7.250000,868500000,4/5
2016-08-02 10:50:24 GMT,LORA,BW125,SF8,-35.000000,11.750000,868100000,4/5
2016-08-02 10:50:54 GMT,LORA,BW125,SF8,-35.000000,11.750000,868100000,4/5
2016-08-02 10:50:54 GMT,LORA,BW125,SF11,-26.000000,8.500000,868300000,4/5
2016-08-02 10:52:41 GMT,,,,0.000000,0.000000,1118830592,
2016-08-02 10:52:41 GMT,LORA,BW125,SF8,-33.000000,10.250000,868100000,4/5
2016-08-02 10:53:11 GMT,LORA,BW125,SF8,-30.000000,6.750000,868500000,4/5
2016-08-02 10:53:41 GMT,LORA,BW125,SF8,-30.000000,6.750000,868500000,4/5
2016-08-02 10:53:41 GMT,LORA,BW125,SF8,-33.000000,9.750000,868300000,4/5
2016-08-02 10:54:11 GMT,LORA,BW125,SF8,-33.000000,9.750000,868300000,4/5
2016-08-02 10:54:11 GMT,LORA,BW125,SF11,-27.000000,8.250000,868300000,4/5
2016-08-02 10:54:41 GMT,LORA,BW125,SF11,-27.000000,8.250000,868300000,4/5
2016-08-02 10:54:41 GMT,LORA,BW125,SF8,-31.000000,7.500000,868500000,4/5
2016-08-02 10:55:11 GMT,LORA,BW125,SF8,-31.000000,7.500000,868500000,4/5
2016-08-02 10:55:41 GMT,LORA,BW125,SF8,-109.000000,-11.500000,867500000,4/5
2016-08-02 10:55:41 GMT,LORA,BW125,SF8,-36.000000,11.250000,868100000,4/5
2016-08-02 10:55:41 GMT,LORA,BW125,SF11,-28.000000,8.250000,868100000,4/5
2016-08-02 10:56:11 GMT,LORA,BW125,SF11,-28.000000,8.250000,868100000,4/5
2016-08-02 10:56:11 GMT,LORA,BW125,SF11,-29.000000,7.000000,868500000,4/5
2016-08-02 10:56:41 GMT,LORA,BW125,SF11,-29.000000,7.000000,868500000,4/5
2016-08-02 10:56:41 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 10:57:11 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 10:57:41 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 10:57:41 GMT,LORA,BW125,SF11,-27.000000,8.000000,868300000,4/5
2016-08-02 10:57:41 GMT,LORA,BW125,SF8,-34.000000,10.750000,868100000,4/5
2016-08-02 10:58:11 GMT,LORA,BW125,SF8,-34.000000,10.750000,868100000,4/5
2016-08-02 10:58:41 GMT,LORA,BW125,SF8,-34.000000,10.750000,868100000,4/5
2016-08-02 10:58:41 GMT,LORA,BW125,SF8,-35.000000,10.250000,868100000,4/5
2016-08-02 10:59:11 GMT,LORA,BW125,SF8,-35.000000,10.250000,868100000,4/5
2016-08-02 10:59:11 GMT,LORA,BW125,SF11,-28.000000,7.750000,868100000,4/5
2016-08-02 10:59:41 GMT,LORA,BW125,SF11,-30.000000,6.750000,868500000,4/5
2016-08-02 10:59:41 GMT,LORA,BW125,SF8,-34.000000,10.250000,868300000,4/5
2016-08-02 11:00:11 GMT,LORA,BW125,SF8,-34.000000,10.250000,868300000,4/5
2016-08-02 11:00:41 GMT,LORA,BW125,SF8,-34.000000,10.250000,868300000,4/5
2016-08-02 11:00:41 GMT,LORA,BW125,SF8,-36.000000,7.500000,868500000,4/5
2016-08-02 11:01:11 GMT,LORA,BW125,SF8,-27.000000,7.750000,868300000,4/5
2016-08-02 11:01:41 GMT,LORA,BW125,SF8,-27.000000,7.750000,868300000,4/5
2016-08-02 11:01:41 GMT,LORA,BW125,SF8,-34.000000,7.500000,868500000,4/5
2016-08-02 11:02:11 GMT,LORA,BW125,SF8,-113.000000,-11.000000,867300000,4/5
2016-08-02 11:02:11 GMT,LORA,BW125,SF11,-29.000000,8.000000,868100000,4/5
2016-08-02 11:02:41 GMT,LORA,BW125,SF11,-29.000000,8.000000,868100000,4/5
2016-08-02 11:02:41 GMT,LORA,BW125,SF11,-23.000000,6.750000,868500000,4/5
2016-08-02 11:03:11 GMT,LORA,BW125,SF11,-23.000000,6.750000,868500000,4/5
2016-08-02 11:03:41 GMT,LORA,BW125,SF11,-23.000000,6.750000,868500000,4/5
2016-08-02 11:03:41 GMT,LORA,BW125,SF8,-36.000000,8.000000,868500000,4/5
2016-08-02 11:04:11 GMT,LORA,BW125,SF8,-36.000000,8.000000,868500000,4/5
2016-08-02 11:04:11 GMT,LORA,BW125,SF11,-25.000000,8.750000,868300000,4/5
2016-08-02 11:04:41 GMT,LORA,BW125,SF11,-25.000000,8.750000,868300000,4/5
2016-08-02 11:04:41 GMT,LORA,BW125,SF8,-35.000000,9.000000,868100000,4/5
2016-08-02 11:05:11 GMT,LORA,BW125,SF8,-35.000000,9.000000,868100000,4/5
2016-08-02 11:05:41 GMT,LORA,BW125,SF8,-109.000000,-12.000000,868300000,4/5
2016-08-02 11:05:41 GMT,LORA,BW125,SF8,-35.000000,9.500000,868300000,4/5
2016-08-02 11:05:41 GMT,LORA,BW125,SF11,-25.000000,8.750000,868100000,4/5
2016-08-02 11:06:11 GMT,LORA,BW125,SF11,-25.000000,8.750000,868100000,4/5
2016-08-02 11:06:11 GMT,LORA,BW125,SF11,-27.000000,6.750000,868500000,4/5
2016-08-02 11:06:41 GMT,LORA,BW125,SF11,-27.000000,6.750000,868500000,4/5
2016-08-02 11:06:41 GMT,LORA,BW125,SF8,-36.000000,9.250000,868300000,4/5
2016-08-02 11:07:11 GMT,LORA,BW125,SF8,-36.000000,9.250000,868300000,4/5
2016-08-02 11:07:11 GMT,LORA,BW125,SF11,-26.000000,9.000000,868300000,4/5
2016-08-02 11:07:41 GMT,LORA,BW125,SF11,-26.000000,9.000000,868300000,4/5
2016-08-02 11:07:41 GMT,LORA,BW125,SF8,-37.000000,11.000000,868100000,4/5
2016-08-02 11:08:11 GMT,LORA,BW125,SF8,-114.000000,-11.250000,867700000,4/5
2016-08-02 11:08:41 GMT,LORA,BW125,SF8,-113.000000,-8.750000,867300000,4/5
2016-08-02 11:08:41 GMT,LORA,BW125,SF8,-39.000000,11.000000,868100000,4/5
2016-08-02 11:09:11 GMT,LORA,BW125,SF8,-39.000000,11.000000,868100000,4/5
2016-08-02 11:09:11 GMT,LORA,BW125,SF11,-27.000000,7.250000,868100000,4/5
2016-08-02 11:09:11 GMT,LORA,BW125,SF11,-24.000000,6.500000,868500000,4/5
2016-08-02 11:09:41 GMT,LORA,BW125,SF11,-24.000000,6.500000,868500000,4/5
2016-08-02 11:09:41 GMT,LORA,BW125,SF8,-36.000000,11.000000,868100000,4/5
2016-08-02 11:10:11 GMT,LORA,BW125,SF8,-36.000000,11.000000,868100000,4/5
2016-08-02 11:10:41 GMT,LORA,BW125,SF8,-36.000000,11.000000,868100000,4/5
2016-08-02 11:10:41 GMT,LORA,BW125,SF8,-35.000000,10.250000,868100000,4/5
2016-08-02 11:10:41 GMT,LORA,BW125,SF11,-26.000000,8.750000,868300000,4/5
2016-08-02 11:11:11 GMT,LORA,BW125,SF11,-26.000000,8.750000,868300000,4/5
2016-08-02 11:11:41 GMT,LORA,BW125,SF11,-26.000000,8.750000,868300000,4/5
2016-08-02 11:11:41 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 11:12:11 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 11:12:41 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 11:12:41 GMT,LORA,BW125,SF11,-26.000000,7.250000,868100000,4/5
2016-08-02 11:12:41 GMT,LORA,BW125,SF8,-34.000000,9.500000,868100000,4/5
2016-08-02 11:12:41 GMT,LORA,BW125,SF11,-29.000000,7.750000,868500000,4/5
2016-08-02 11:13:11 GMT,LORA,BW125,SF11,-29.000000,7.750000,868500000,4/5
2016-08-02 11:13:41 GMT,LORA,BW125,SF11,-117.000000,-11.750000,867900000,4/5
2016-08-02 11:13:41 GMT,LORA,BW125,SF8,-27.000000,7.750000,868500000,4/5
2016-08-02 11:14:11 GMT,LORA,BW125,SF8,-27.000000,7.750000,868500000,4/5
2016-08-02 11:14:11 GMT,LORA,BW125,SF11,-22.000000,8.250000,868300000,4/5
2016-08-02 11:14:41 GMT,LORA,BW125,SF11,-22.000000,8.250000,868300000,4/5
2016-08-02 11:14:41 GMT,LORA,BW125,SF8,-31.000000,10.000000,868100000,4/5
2016-08-02 11:15:11 GMT,LORA,BW125,SF8,-31.000000,10.000000,868100000,4/5
2016-08-02 11:15:41 GMT,LORA,BW125,SF8,-31.000000,10.000000,868100000,4/5
2016-08-02 11:15:41 GMT,LORA,BW125,SF8,-36.000000,11.000000,868100000,4/5
2016-08-02 11:15:41 GMT,LORA,BW125,SF11,-26.000000,8.500000,868100000,4/5
2016-08-02 11:16:11 GMT,LORA,BW125,SF11,-26.000000,8.500000,868100000,4/5
2016-08-02 11:16:11 GMT,LORA,BW125,SF11,-28.000000,6.750000,868500000,4/5
2016-08-02 11:16:41 GMT,LORA,BW125,SF11,-114.000000,-10.750000,867300000,4/5
2016-08-02 11:16:41 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 11:17:11 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 11:17:41 GMT,LORA,BW125,SF8,-118.000000,-12.750000,867900000,4/5
2016-08-02 11:17:41 GMT,LORA,BW125,SF11,-23.000000,7.750000,868300000,4/5
2016-08-02 11:17:41 GMT,LORA,BW125,SF8,-30.000000,10.250000,868300000,4/5
2016-08-02 11:18:11 GMT,LORA,BW125,SF8,-30.000000,10.250000,868300000,4/5
2016-08-02 11:18:41 GMT,LORA,BW125,SF8,-30.000000,10.250000,868300000,4/5
2016-08-02 11:18:41 GMT,LORA,BW125,SF8,-33.000000,11.250000,868300000,4/5
